model,catalog_size,condition,overall_all,tool_sel_all,param_f1_all,n_all,overall_noMt,tool_sel_noMt,param_f1_noMt,n_noMt,overall_delta_all,overall_delta_noMt,shift
Mistral 7B,3,natural,0.6917,0.8000,0.6917,60,0.7500,0.7500,0.7500,48,-0.0362,-0.0333,0.0029
Mistral 7B,3,tscg,0.6555,0.7833,0.6625,60,0.7167,0.7500,0.6667,48,-0.0362,-0.0333,0.0029
Mistral 7B,5,natural,0.7833,0.8000,0.7583,60,0.7292,0.7500,0.6979,48,-0.0067,-0.0083,-0.0017
Mistral 7B,5,tscg,0.7767,0.8000,0.7417,60,0.7208,0.7500,0.6771,48,-0.0067,-0.0083,-0.0017
Mistral 7B,10,natural,0.8350,0.8500,0.8250,60,0.8042,0.8125,0.7917,48,-0.1017,-0.0958,0.0058
Mistral 7B,10,tscg,0.7333,0.8000,0.6833,60,0.7083,0.7500,0.6458,48,-0.1017,-0.0958,0.0058
Mistral 7B,15,natural,0.7733,0.8500,0.7583,60,0.8000,0.8125,0.7813,48,-0.1061,-0.0857,0.0204
Mistral 7B,15,tscg,0.6673,0.8000,0.6244,60,0.7143,0.7500,0.6607,48,-0.1061,-0.0857,0.0204
Mistral 7B,20,natural,0.3500,0.3500,0.3500,60,0.4375,0.4375,0.4375,48,0.4513,0.3600,-0.0913
Mistral 7B,20,tscg,0.8013,0.8500,0.8000,60,0.7975,0.8125,0.7750,48,0.4513,0.3600,-0.0913
Mistral 7B,30,natural,0.3000,0.3000,0.3000,60,0.3750,0.3750,0.3750,48,0.3628,0.3076,-0.0551
Mistral 7B,30,tscg,0.6628,0.7500,0.5902,60,0.6826,0.7500,0.5815,48,0.3628,0.3076,-0.0551
Mistral 7B,50,natural,0.3000,0.3000,0.3000,60,0.3750,0.3750,0.3750,48,0.3500,0.2500,-0.1000
Mistral 7B,50,tscg,0.6500,0.7000,0.6667,60,0.6250,0.6250,0.6250,48,0.3500,0.2500,-0.1000
Phi-4,3,natural,0.9101,1.0000,0.8429,60,0.9439,1.0000,0.8598,48,-0.0347,-0.0371,-0.0024
Phi-4,3,tscg,0.8754,0.9500,0.7636,60,0.9068,1.0000,0.7670,48,-0.0347,-0.0371,-0.0024
Phi-4,5,natural,0.0000,0.0000,0.0000,60,0.0000,0.0000,0.0000,48,0.8747,0.8600,-0.0147
Phi-4,5,tscg,0.8747,0.9500,0.7817,60,0.8600,0.9375,0.7438,48,0.8747,0.8600,-0.0147
Phi-4,10,natural,0.0000,0.0000,0.0000,60,0.0000,0.0000,0.0000,48,0.8940,0.9300,0.0360
Phi-4,10,tscg,0.8940,0.9500,0.8100,60,0.9300,1.0000,0.8250,48,0.8940,0.9300,0.0360
Phi-4,15,natural,0.0000,0.0000,0.0000,60,0.0000,0.0000,0.0000,48,0.8388,0.8985,0.0597
Phi-4,15,tscg,0.8388,0.9500,0.7919,60,0.8985,0.9375,0.8399,48,0.8388,0.8985,0.0597
Phi-4,20,natural,0.0000,0.0000,0.0000,60,0.0000,0.0000,0.0000,48,0.8441,0.8406,-0.0035
Phi-4,20,tscg,0.8441,0.9000,0.8029,60,0.8406,0.8750,0.7890,48,0.8441,0.8406,-0.0035
